2024-07-06 17:09:10 - Starting BeApplication using Java 21.0.1 with PID 97480 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:09:10 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:09:14 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:09:14 - Starting service [Tomcat]
2024-07-06 17:09:14 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:09:14 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:09:15 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:09:15 - Started BeApplication in 6.07 seconds (process running for 7.542)
2024-07-06 17:11:38 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:12:33 - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'multipart/form-data;boundary=--------------------------486353023353694852373182;charset=UTF-8' is not supported]
2024-07-06 17:16:00 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: uid is marked non-null but is null] with root cause
java.lang.NullPointerException: uid is marked non-null but is null
	at com.ltm.be.entity.UserEntity.setUid(UserEntity.java:12)
2024-07-06 17:16:54 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.base/java.io.File.<init>(File.java:278)
	at com.ltm.be.dao.UserDAO.readUsersFromFile(UserDAO.java:48)
	at com.ltm.be.dao.UserDAO.saveUser(UserDAO.java:17)
	at com.ltm.be.service.impl.UserServiceImpl.addUser(UserServiceImpl.java:22)
	at com.ltm.be.controller.UserController.addUser(UserController.java:23)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-07-06 17:18:17 - Starting BeApplication using Java 21.0.1 with PID 42628 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:18:17 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:18:21 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:18:21 - Starting service [Tomcat]
2024-07-06 17:18:21 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:18:21 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:18:22 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:18:22 - Started BeApplication in 6.066 seconds (process running for 7.64)
2024-07-06 17:18:28 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:18:28 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at java.base/java.io.File.<init>(File.java:278)
	at com.ltm.be.dao.UserDAO.readUsersFromFile(UserDAO.java:48)
	at com.ltm.be.dao.UserDAO.saveUser(UserDAO.java:17)
	at com.ltm.be.service.impl.UserServiceImpl.addUser(UserServiceImpl.java:22)
	at com.ltm.be.controller.UserController.addUser(UserController.java:24)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2024-07-06 17:19:51 - Starting BeApplication using Java 21.0.1 with PID 108588 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:19:51 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:19:54 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:19:54 - Starting service [Tomcat]
2024-07-06 17:19:54 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:19:54 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:19:55 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:19:56 - Started BeApplication in 5.677 seconds (process running for 6.885)
2024-07-06 17:20:15 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:21:29 - Starting BeApplication using Java 21.0.1 with PID 131200 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:21:29 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:21:32 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:21:32 - Starting service [Tomcat]
2024-07-06 17:21:32 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:21:32 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:21:33 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:21:33 - Started BeApplication in 4.378 seconds (process running for 5.591)
2024-07-06 17:21:37 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:22:02 - Starting BeApplication using Java 21.0.1 with PID 5128 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:22:02 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:22:05 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:22:05 - Starting service [Tomcat]
2024-07-06 17:22:05 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:22:05 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:22:06 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:22:06 - Started BeApplication in 4.666 seconds (process running for 5.913)
2024-07-06 17:22:09 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:28:21 - Starting BeApplication using Java 21.0.1 with PID 72124 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 17:28:21 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 17:28:24 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 17:28:24 - Starting service [Tomcat]
2024-07-06 17:28:24 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 17:28:24 - Initializing Spring embedded WebApplicationContext
2024-07-06 17:28:25 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 17:28:25 - Started BeApplication in 4.218 seconds (process running for 5.402)
2024-07-06 17:28:28 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 17:30:02 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.Date` from String "7/3/2024 10:57:59 AM": not a valid representation (error: Failed to parse Date value '7/3/2024 10:57:59 AM': Cannot parse date "7/3/2024 10:57:59 AM": not compatible with any of standard forms ("yyyy-MM-dd'T'HH:mm:ss.SSSX", "yyyy-MM-dd'T'HH:mm:ss.SSS", "EEE, dd MMM yyyy HH:mm:ss zzz", "yyyy-MM-dd"))]
2024-07-06 17:30:12 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.Date` from String "7/3/2024 10:57:59": not a valid representation (error: Failed to parse Date value '7/3/2024 10:57:59': Cannot parse date "7/3/2024 10:57:59": not compatible with any of standard forms ("yyyy-MM-dd'T'HH:mm:ss.SSSX", "yyyy-MM-dd'T'HH:mm:ss.SSS", "EEE, dd MMM yyyy HH:mm:ss zzz", "yyyy-MM-dd"))]
2024-07-06 17:30:16 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.Date` from String "7/3/2024": not a valid representation (error: Failed to parse Date value '7/3/2024': Cannot parse date "7/3/2024": not compatible with any of standard forms ("yyyy-MM-dd'T'HH:mm:ss.SSSX", "yyyy-MM-dd'T'HH:mm:ss.SSS", "EEE, dd MMM yyyy HH:mm:ss zzz", "yyyy-MM-dd"))]
2024-07-06 20:40:07 - Starting BeApplication using Java 21.0.1 with PID 115104 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 20:40:07 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 20:40:10 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 20:40:10 - Starting service [Tomcat]
2024-07-06 20:40:10 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 20:40:10 - Initializing Spring embedded WebApplicationContext
2024-07-06 20:40:11 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 20:40:11 - Started BeApplication in 4.344 seconds (process running for 5.876)
2024-07-06 20:40:19 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 20:40:55 - Starting BeApplication using Java 21.0.1 with PID 15624 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 20:40:55 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 20:40:57 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 20:40:57 - Starting service [Tomcat]
2024-07-06 20:40:57 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 20:40:57 - Initializing Spring embedded WebApplicationContext
2024-07-06 20:40:58 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 20:40:58 - Started BeApplication in 3.71 seconds (process running for 4.861)
2024-07-06 20:41:03 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 20:42:24 - Starting BeApplication using Java 21.0.1 with PID 32424 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 20:42:24 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 20:42:27 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 20:42:27 - Starting service [Tomcat]
2024-07-06 20:42:27 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 20:42:27 - Initializing Spring embedded WebApplicationContext
2024-07-06 20:42:29 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 20:42:29 - Started BeApplication in 5.752 seconds (process running for 7.344)
2024-07-06 20:42:37 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 20:42:59 - Starting BeApplication using Java 21.0.1 with PID 134072 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 20:42:59 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 20:43:01 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 20:43:01 - Starting service [Tomcat]
2024-07-06 20:43:01 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 20:43:01 - Initializing Spring embedded WebApplicationContext
2024-07-06 20:43:02 - Starting ProtocolHandler ["http-nio-8080"]
2024-07-06 20:43:02 - Started BeApplication in 4.016 seconds (process running for 5.18)
2024-07-06 20:43:06 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-06 20:43:30 - Resolved [java.lang.NullPointerException: id is marked non-null but is null]
2024-07-06 21:16:36 - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain;charset=UTF-8' is not supported]
2024-07-06 21:16:42 - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain;charset=UTF-8' is not supported]
2024-07-06 21:18:49 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.ltm.be.dto.UserDto` from Array value (token `JsonToken.START_ARRAY`)]
2024-07-06 21:20:20 - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `com.ltm.be.dto.UserDto` from Array value (token `JsonToken.START_ARRAY`)]
2024-07-06 21:24:04 - Resolved [java.lang.NullPointerException: id is marked non-null but is null]
2024-07-06 21:24:32 - Resolved [java.lang.NullPointerException: id is marked non-null but is null]
2024-07-06 21:25:25 - Starting BeApplication using Java 21.0.1 with PID 60428 (C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be\target\classes started by QuangHuy in C:\Users\QuangHuy\OneDrive - ptit.edu.vn\Desktop\GraduationThesis\Demo\be)
2024-07-06 21:25:25 - No active profile set, falling back to 1 default profile: "default"
2024-07-06 21:25:28 - Initializing ProtocolHandler ["http-nio-8080"]
2024-07-06 21:25:28 - Starting service [Tomcat]
2024-07-06 21:25:28 - Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-06 21:25:28 - Initializing Spring embedded WebApplicationContext
